"Site Name","Address"
"ACLARYN PLASTICS INC","5405 SE ALEXANDER ST STE L, HILLSBORO, OR 97123"
"ACUMED INC","5885 NW CORNELIUS PASS RD, HILLSBORO, OR 97124"
"ADVANCED COLOR SYSTEMS INC","10350 SW TUALATIN RD, TUALATIN, OR 97062"
"AGILYX CORPORATION","7904 SW HUNZIKER ST, TIGARD, OR 97223"
"AIR LIQUIDE AMERICA","10450 SW TUALATIN SHRWD RD, TUALATIN, OR 97062"
"ALBINA PIPE BENDING CO","12080 SW MYSLONY, TUALATIN, OR 97062"
"ALLIANCE PACKAGING","23035 NW JACOBSON DR, HILLSBORO, OR 97124"
"ALOHA SANITARY SERVICE","8600 SW HILLSBORO HWY, HILLSBORO, OR 97123"
"AMMCON CORP","21450 W UNION RD, HILLSBORO, OR 97124"
"ANTHRO CORP","10630 SW MANHASSET DR, TUALATIN, OR 97062"
"ANTHRO CORP","10450 SW MANHASSET DR, TUALATIN, OR 97062"
"ARCIS CORP","10680 NW 289TH PL, NORTH PLAINS, OR 97133"
"ARDENT MILLS INNOVATIVE BAKERY RESOURCES","21151 SW 115TH, TUALATIN, OR 97062"
"AXIOM ELECTRONICS","19545 NW VON NEUMANN DR, HILLSBORO, OR 97006"
"BANKS CITY OF","41700 BANKS RD, BANKS, OR 97106"
"BANKS CITY OF","20105 SELLERS RD, BANKS, OR 97106"
"BANKS MANUFACTURING LLC","13662 NW COMMERCE St, BANKS, OR 97106"
"BARRIER CORPORATION","9908 SW TIGARD ST, TIGARD, OR 97223"
"BARRIER CORPORATION","9814 SW TIGARD ST, TIGARD, OR 97223"
"BARRIER CORPORATION","9820 SW TIGARD ST, TIGARD, OR 97223"
"BEAVER NURSERY","12773 SW CAMPBELL RD, HILLSBORO, OR 97123"
"BEAVERTON CITY OF","9600 SW ALLEN BLVD, BEAVERTON, OR 97005"
"BEAVERTON CITY OF","14600 SW SEXTON MTN DR, BEAVERTON, OR 97005"
"BEAVERTON CITY OF","13520 SW HANSON RD, BEAVERTON, OR 97005"
"BEAVERTON CITY OF","3300 SW 209TH AVE, ALOHA, OR 97007"
"BEAVERTON CITY OF","13450 SW HANSON RD ASR 4, BEAVERTON, OR 97005"
"BEAVERTON TOYOTA CO","4355 SW 142ND, BEAVERTON, OR 97005"
"BEYNON SPORT SURFACES","19600 SW 129TH AVE STE A, TUALATIN, OR 97062"
"BLASTZONE SANDBLASTING","8260 SW OLD HWY 47, GASTON, OR 97119"
"BOB CARLSON INC","560 SW MAPLE ST, HILLSBORO, OR 97123"
"BONITA PIONEER PACKAGING","7400 SW LANDMARK LN, PORTLAND, OR 97224"
"BPA","4123 NW RICKEY TERR, HILLSBORO, OR 97124"
"BRIDGEPORT DISTRIBUTION INC","16520 SW 72ND AVE BLDG 7, TIGARD, OR 97224"
"C F PLASTICS INC","2630B SE 39TH LOOP, HILLSBORO, OR 97123"
"CARLSON TESTING","8430 SW HUNZIKER ST, TIGARD, OR 97223"
