"source_number_deq","company_name_deq","naics_code_deq","permit_number_deq","in_deq","key","address"
"26-0051","Precision Equipment, Inc. ","332813","26-0051-01-01",1,"26-0051","8440 N KERBY AVE, PORTLAND, OR 97217"
"26-9841","Donaldson & Landry Machine Shop ","332813","26-9841-01-01",1,"26-9841","8916 NE VANCOUVER WAY, PORTLAND, OR 97211"
"26-0067","West Coast Wire Rope & Rigging, Inc. ","423510","26-0067-05-01",1,"26-0067","2900 NW 29TH AVE, PORTLAND, OR 97210"
"26-1764","K F Jacobsen & Co., Inc. ","324121, 212321","26-1764-07-01",1,"26-1764","1208 N RIVER ST, PORTLAND, OR 97227"
"26-1767","Porter W. Yett Company ","212321, 324121","26-1767-07-01",1,"26-1767","5949 NE CULLY BLVD, PORTLAND, OR 97218"
"26-3242","Lakeside Industries Front Avenue Fac.","324121","26-3242-07-01",1,"26-3242","4850 NW FRONT AVE, PORTLAND, OR 97240"
"26-3305","Lakeside Industries, Inc. 100th Ave-Foster  Road Asphalt Plant","324121","26-3305-07-01",1,"26-3305","6637 SE 100TH AVE, PORTLAND, OR 97266"
"26-0086","Environmentally Conscious Recycling, Inc ","212321","26-0086-08-01",1,"26-0086","12409 NE SAN RAFAEL ST, PORTLAND, OR 97230"
"26-0109","Lakeside Industries Front Avenue","212321","26-0109-08-01",1,"26-0109","4850 NW FRONT AVE, PORTLAND, OR 97240"
"26-0110","Porter W. Yett Company ","212321","26-0110-08-01",1,"26-0110","5949 NE CULLY BLVD, PORTLAND, OR 97218"
"26-0129","Morse Bros., Inc. dba Knife River Knife River Gresham Crusher","212321","26-0129-08-01",1,"26-0129","1339 NE EASTWOOD, GRESHAM, OR 97030"
"26-1917","Portland Sand & Gravel Company ","212321","26-1917-08-01",1,"26-1917","10717 SE DIVISION ST, PORTLAND, OR 97266"
"26-1941","Ross Island Sand & Gravel Co. Hardtack Island","212321","26-1941-08-01",1,"26-1941","HARDTACK ISLAND - WILLAMETTE RIVER, PORTLAND, OR 972HH"
"26-0052","Brooks Products Newcastle Precast","327999","26-0052-09-01",1,"26-0052","10404 NE MARX ST, PORTLAND, OR 97220"
"26-0071","City of Portland Bureau of Water Works","327320","26-0071-09-01",1,"26-0071","1900 N INTERSTATE AVE, PORTLAND, OR 97227"
"26-0101","Morse Bros., Inc. ","327320","26-0101-09-01",1,"26-0101","5700 NE SUNDIAL RD, TROUTDALE, OR 97060"
"26-0112","Oldcastle Precast, Inc Oldcastle Precast - Portland","327320","26-0112-09-01",1,"26-0112","755 NE COLUMBIA BLVD, PORTLAND, OR 97211"
"26-0253","Willamette Graystone, Inc. ",NA,"26-0253-09-01",1,"26-0253","2405 NE 244TH AVE, WOOD VILLAGE, OR 97060"
"26-1939","Troutdale Sand & Gravel Co. ","327320","26-1939-09-01",1,"26-1939","2205 NE 244TH, TROUTDALE, OR 97060"
"26-1944","Ross Island Sand & Gravel Co. Vanport","327320","26-1944-09-01",1,"26-1944","1835 N MARINE DR, PORTLAND, OR 97217"
"26-1946","Ross Island Sand & Gravel Co. Albina Ready Mix Plant","327320","26-1946-09-01",1,"26-1946","1208 N RIVER ST, PORTLAND, OR 97227"
"26-3265","Glacier Northwest, Inc. NW Front","327320","26-3265-09-01",1,"26-3265","5034 NW FRONT AVE, PORTLAND, OR 97210"
