"Company","Address","More Info URL","Has DEQ Permit","Has Onsite Storage of Chemicals","Has Uncontrolled Emissions","DEQ General Permit Type","DEQ General Permit Type Description"
"Precision Equipment, Inc. ","8440 N Kerby Ave, Portland, OR 97217, USA","www.portlandcleanair.org/files/detailed_co_info/26-0051","Yes","Yes","No",1," Hard Chrome Electroplates"
"Donaldson & Landry Machine Shop ","8916 NE Vancouver Way, Portland, OR 97211, USA","www.portlandcleanair.org/files/detailed_co_info/26-9841","Yes","Yes","No",1," Hard Chrome Electroplates"
"Boden Store Fixtures, Inc. Plant #1","5335 NE 109th Ave, Portland, OR 97220, USA","www.portlandcleanair.org/files/detailed_co_info/26-0041","Yes","No","No",10," Sawmills"
"Western Pacific Building Materials, Inc. ","2909 NW 31st Ave, Portland, OR 97210, USA","www.portlandcleanair.org/files/detailed_co_info/26-0045","Yes","No","No",10," Sawmills"
"Pacific Architectural Wood Products, Inc. ","714 NE 55th Ave, Portland, OR 97213, USA","www.portlandcleanair.org/files/detailed_co_info/26-0072","Yes","No","No",10," Sawmills"
"Blasen & Blasen Lumber Corp. ","2155 N Columbia Blvd, Portland, OR 97217, USA","www.portlandcleanair.org/files/detailed_co_info/26-2557","Yes","No","Yes",10," Sawmills"
"L.W.O. Corporation ","3841 N Columbia Blvd, Portland, OR 97217, USA","www.portlandcleanair.org/files/detailed_co_info/26-3130","Yes","No","No",10," Sawmills"
"Carl Diebold Lumber Co. ","725 NW Dunbar Ave, Troutdale, OR 97060, USA","www.portlandcleanair.org/files/detailed_co_info/26-3243","Yes","No","No",10," Sawmills"
"Portland Adventist Medical Center ","10300 SE Main St, Portland, OR 97216, USA","www.portlandcleanair.org/files/detailed_co_info/26-0010","Yes","No","No",11," Boilers"
"American Industrial Service Co. ","5225 SE 26th Ave, Portland, OR 97202, USA","www.portlandcleanair.org/files/detailed_co_info/26-0011","Yes","Yes","No",11," Boilers"
"ARAMARK Uniform Services, Inc. ","1848 NW 23rd Ave, Portland, OR 97210, USA","www.portlandcleanair.org/files/detailed_co_info/26-0092","Yes","Yes","No",11," Boilers"
"Exxonmobil Oil Corporation Lube Plant","9420 NW St Helens Rd, Portland, OR 97231, USA","www.portlandcleanair.org/files/detailed_co_info/26-0113","Yes","No","No",11," Boilers"
