"source_number_deq","company_name_deq","naics_code_deq","permit_number_deq","general_type_permit_deq","general_type_desc_permit_deq","in_deq","key","address"
"26-0051","Precision Equipment, Inc. ","332813","26-0051-01-01","1"," Hard Chrome Electroplates",1,"26-0051","8440 N Kerby Ave, Portland, OR 97217, USA"
"26-9841","Donaldson & Landry Machine Shop ","332813","26-9841-01-01","1"," Hard Chrome Electroplates",1,"26-9841","8916 NE Vancouver Way, Portland, OR 97211, USA"
"26-0067","West Coast Wire Rope & Rigging, Inc. ","423510","26-0067-05-01","5","Other",1,"26-0067","2900 NW 29th Ave, Portland, OR 97210, USA"
"26-1764","K F Jacobsen & Co., Inc. ","324121, 212321","26-1764-07-01","7"," Asphalt Plants",1,"26-1764","1208 N River St, Portland, OR 97227, USA"
"26-1767","Porter W. Yett Company ","212321, 324121","26-1767-07-01","7"," Asphalt Plants",1,"26-1767","5949 NE Cully Blvd, Portland, OR 97218, USA"
"26-3242","Lakeside Industries Front Avenue Fac.","324121","26-3242-07-01","7"," Asphalt Plants",1,"26-3242","4850 NW Front Ave, Portland, OR 97210, USA"
"26-3305","Lakeside Industries, Inc. 100th Ave-Foster  Road Asphalt Plant","324121","26-3305-07-01","7"," Asphalt Plants",1,"26-3305","6637 SE 100th Ave, Portland, OR 97266, USA"
"26-0086","Environmentally Conscious Recycling, Inc ","212321","26-0086-08-01","8"," Rock Crushers",1,"26-0086","12409 NE San Rafael St, Portland, OR 97230, USA"
"26-0109","Lakeside Industries Front Avenue","212321","26-0109-08-01","8"," Rock Crushers",1,"26-0109","4850 NW Front Ave, Portland, OR 97210, USA"
"26-0110","Porter W. Yett Company ","212321","26-0110-08-01","8"," Rock Crushers",1,"26-0110","5949 NE Cully Blvd, Portland, OR 97218, USA"
"26-0129","Morse Bros., Inc. dba Knife River Knife River Gresham Crusher","212321","26-0129-08-01","8"," Rock Crushers",1,"26-0129","1339 NW Eastwood Ave, Gresham, OR 97030, USA"
"26-1917","Portland Sand & Gravel Company ","212321","26-1917-08-01","8"," Rock Crushers",1,"26-1917","10717 SE Division St, Portland, OR 97266, USA"
"26-1941","Ross Island Sand & Gravel Co. Hardtack Island","212321","26-1941-08-01","8"," Rock Crushers",1,"26-1941","Hardtack Island, Portland, OR 97202, USA"
"26-0052","Brooks Products Newcastle Precast","327999","26-0052-09-01","9"," Ready-Mix/Concrete Plants",1,"26-0052","10404 NE Marx St, Portland, OR 97220, USA"
"26-0071","City of Portland Bureau of Water Works","327320","26-0071-09-01","9"," Ready-Mix/Concrete Plants",1,"26-0071","1900 N Interstate Ave, Portland, OR 97227, USA"
"26-0101","Morse Bros., Inc. ","327320","26-0101-09-01","9"," Ready-Mix/Concrete Plants",1,"26-0101","5700 NE Sundial Rd, Troutdale, OR 97060, USA"
"26-0112","Oldcastle Precast, Inc Oldcastle Precast - Portland","327320","26-0112-09-01","9"," Ready-Mix/Concrete Plants",1,"26-0112","755 NE Columbia Blvd, Portland, OR 97211, USA"
"26-0253","Willamette Graystone, Inc. ",NA,"26-0253-09-01","9"," Ready-Mix/Concrete Plants",1,"26-0253","2405 NE 244th Ave, Wood Village, OR 97060, USA"
"26-1939","Troutdale Sand & Gravel Co. ","327320","26-1939-09-01","9"," Ready-Mix/Concrete Plants",1,"26-1939","2205 NE 244th Ave, Wood Village, OR 97060, USA"
"26-1944","Ross Island Sand & Gravel Co. Vanport","327320","26-1944-09-01","9"," Ready-Mix/Concrete Plants",1,"26-1944","1835 N Marine Dr, Portland, OR 97217, USA"
"26-1946","Ross Island Sand & Gravel Co. Albina Ready Mix Plant","327320","26-1946-09-01","9"," Ready-Mix/Concrete Plants",1,"26-1946","1208 N River St, Portland, OR 97227, USA"
"26-3265","Glacier Northwest, Inc. NW Front","327320","26-3265-09-01","9"," Ready-Mix/Concrete Plants",1,"26-3265","5034 NW Front Ave, Portland, OR 97210, USA"
"26-9535","Pacific Rock Products, LLC dba CEMEX Swan Island Redi-Mix Plant","327320","26-9535-09-01","9"," Ready-Mix/Concrete Plants",1,"26-9535","5225 N Channel Ave, Portland, OR 97217, USA"
