"company_source_no","company_name","city","address","county","total_emissions","total_emissions_heavy_metals_only","unfiltered_emissions","unfiltered_emissions_heavy_metals_only","filtered_emissions","filtered_emissions_heavy_metals_only"
"21-0005","Georgia - Pacific Toledo LLC","Toledo","1400 SE Butler Bridge Rd, Toledo, 97391","Lincoln County",1693883.22157528,1295.88943440505,1693883.22157528,1295.88943440505,0,0
"22-3501","Cascade Pacific Pulp, LLC","Halsey","30480 American Drive, Halsey, 97348","Linn County",1540605.49355144,956.896884072,204674.714373735,17.4232944,1335930.77917771,939.473589672
"04-0004","Georgia-Pacific Consumer Products LP","Clatskanie","92326 Taylorville Road, Clatskanie, 97016","Clatsop County",674919.583332532,1378.71366551906,674919.583332532,1378.71366551906,0,0
"24-0136","City of Salem - Willow Lake WPCF","Salem","5915 Windsor Island Road Noarth, Salem, 97303","Marion County",260071.967241897,0.18400418082,260071.967241897,0.18400418082,0,0
"10-0025","Roseburg Forest Products Dillard Complex","Dillard","10599 Old Highway 99 South, Dillard, 97432","Douglas County",248702.716266678,1454.40276187706,163636.007972922,3.77783231983877,85066.7082937557,1450.62492955722
"18-0013","Collins Products, LLC","Klamath Falls,","6410 Highway 66, Klamath Falls,, 97601","Klamath County",223672.184735659,6.00669034762247,223672.184735659,6.00669034762247,0,0
"18-0003","Klamath Energy, LLC","Klamath Falls","4940 Hwy 97 S, Klamath Falls, 97601","Klamath County",189411.079552688,6.208681572,189411.079552688,6.208681572,0,0
"22-0143","Flakeboard America Limited, Duraflake","Albany","2550 Old Salem Road NE, Albany, 97321","Linn County",187454.680751267,42.1951202369195,60061.9609301275,8.88020234522662,127392.719821139,33.3149178916929
"17-0046","MasterBrand Cabinets Grants Pass Operations","Grants Pass ","550 SE Mill Street, Grants Pass , 97526","Josephine County",170158.551791,0.19674,170158.551791,0.19674,0,0
"05-2520","Beaver, Port Westward 1, Port Westward 2","Clatskanie","80997 and 81566 Kallunki Road, Clatskanie, 97016","Columbia County",130496.284314701,3.53644158236,130496.284314701,3.53644158236,0,0
"10-0078","Roseburg Forest Products Riddle Plywood","Riddle","3064 Cow Creek Road, Riddle, 97469","Douglas County",96605.1213407448,161.7214298445,79283.8292543232,2.000294928,17321.2920864216,159.7211349165
"25-0031","Coyote Springs Plant","Boardman","200 Ullman Blvd., Boardman, 97818","Morrow County",93569.51606086,8.7667344,93569.51606086,8.7667344,0,0
"34-2681","Intel Corporation","Aloha Campus",", Aloha Campus, 3585 SW 198th Avenue","Washington County",92298.2186582733,48.8344481688,7109.24601400132,48.7948559448,85188.972644272,0.039592224
"25-0016","Boardman and Carty Generating Stations","Boardman","Tower Road, Boardman, 97818","Morrow County",88396.7561590165,1517.3786687274,87026.6926760539,191.53115701,1370.06348296261,1325.8475117174
"31-0002","Boise Cascade Wood Products, L.L.C., Particleboard","Island City, OR","62621 HWY 82, Island City, OR, 97850","Union County",88008.626749904,93.9572485421034,51404.2176706988,1.48975253668908,36604.4090792053,92.4674960054143
"30-0118","Hermiston Power, LLC","Hermiston Power, LLC","78910 Simplot Road, Hermiston Power, LLC, 97838",NA,83169.162851,0,0,0,83169.162851,0
"06-0010","Roseburg Forest Products Coquille Plywood","Coquille","Cedar Point Road, Coquille, 97423","Coos County",82859.1624485255,30.5290055681602,71081.322381014,0.20736396,11777.8400675115,30.3216416081602
"30-0113","Hermiston Generating Plant L.P.","Hermiston","78145 Westland Road, Hermiston, 97838","Umatilla County",62432.5872976528,0.00719465167476646,5.58480449271018,0.00719465167476646,62427.0024931601,0
"15-0004","Boise Cascade - Medford Plywood","Medford, OR","3285 N. Pacific Hwy, Medford, OR, 97501","Jackson County",53421.8245073584,205.212808287491,53421.8245073584,205.212808287491,0,0
"10-0012","Douglas County Inc., DBA Douglas County Forest Products","Rosebur","398 Del Rio Rd., Rosebur, 97471","Douglas County",52041.8951827302,206.116156436108,52041.8951827302,206.116156436108,0,0
"15-0025","Timber Products Co. Limited Partnership","Medford","25 E. McAndrews Road, Medford, 97501","Jackson County",48181.1073318295,31.4921857314545,44387.0113102782,5.374976148,3794.09602155128,26.1172095834545
"15-0073","Roseburg Forest Products Medford MDF","Medford","2865 N. Pacific Hwy, Medford, 97501","Jackson County",47658.7558187617,165.371169842913,25532.7156136975,1.6006648356,22126.0402050642,163.770505007313
"26-3009","Arclin Portland Division","Portland","2301 N Columbia Boulevard, Portland, 97217","Multnomah County",44463.9370257105,10.23520176,44086.102980849,10.23520176,377.834044861517,0
"05-2085","Armstrong World Industries","St. Helens","1645 Railroad Avenue, St. Helens, 97051","Columbia County",43793.6062404001,34.9061979650155,43742.2885226383,0,51.3177177617929,34.9061979650155
"31-0006","Boise Cascade Wood Products, L.L.C., Elgin Complex","Elgin","90 South 21st Street, Elgin, 97827","Union County",43186.1033972406,267.35159012944,27545.70882,0,15640.3945772406,267.35159012944
"34-2066","Stimson Lumber Company - Forest Grove Facility","Gaston","49800 SW Scoggins Valley Road, Gaston, 97119","Washington County",43103.8298543323,233.750038599773,20052.8649132121,0,23050.9649411201,233.750038599773
"10-0013","Roseburg Forest Products Riddle Engineered Wood","Riddle","4500 Riddle Bypass Road, Riddle, 97469","Douglas County",42847.1243568353,11.8203083964,36692.1170808353,11.8203083964,6155.007276,0
"22-6034","Georgia-Pacific Consumer Products LP - Halsey Mill","Halsey","30470 American drive, Halsey, 97348","Linn County",40942.3609354491,11.9933179220673,40942.3609354491,11.9933179220673,0,0
"29-0007","Hampton Lumber Mills, Inc. dba Tillamook Lumber Company","Tillamook","3111 East 3rd Street, Tillamook, 97141","Tillamook County",40081.2563002841,171.145298328661,31951.3710123,0.028413,8129.88528798415,171.116885328661
"17-0030","TP Grants Pass, LLC","Grants Pass","1090 SE M Street, Grants Pass, 97526","Josephine County",38582.7944039316,25.4494412122,38340.906979224,21.36611886,241.887424707574,4.0833223522
"26-2968","Mondelez Global LLC","Portland","100 NE Columbia Blvd, Portland, 97211-1416","Multnomah County",37033.63362385,7.3604406,35688.67182385,7.3604406,1344.9618,0
"10-0030","Swanson Group Mfg. LLC Roseburg Stud Division","Roseburg Oregon","2635 Old Highway 99 South, Roseburg Oregon, 97470","Douglas County",34542.5066098935,1386.13740820601,25714.0062496,7.2591648,8828.50036029351,1378.87824340601
"04-0041","Hampton Lumber Mills, Inc.","Warrenton","550 Skipanon Drive, Warrenton, 97146","Clatsop County",33794.1880305986,128.736381524985,27702.0499,0,6092.13813059858,128.736381524985
"22-3010","Weyerhaeuser Company - Foster Engineered Lumber Products","Sweet Home","6011 Highway 20 East, Sweet Home, 97386","Linn County",31528.2577862265,205.072533366545,15005.011118966,0.18218124,16523.2466672605,204.890352126545
"18-0014","Columbia Forest Products, Columbia Plywood Corporation","Klamath Falls","4949 S Highway 97, Klamath Falls, 97601","Klamath County",31445.8100416819,826.074645164156,25813.207094,0,5632.60294768193,826.074645164156
"08-0003","Pacific Wood Laminates, Inc.","Brookings, Oregon","P.O. Box 820, Brookings, Oregon, 97415","Curry County",31355.5836993264,361.272475650232,31355.5836993264,361.272475650232,0,0
"15-0159","Biomass One, L.P.","White City, Oregon","2350 Avenue G, White City, Oregon, 97503","Jackson County",30756.303806205,472.253440636364,0,0,30756.303806205,472.253440636364
"15-0012","Murphy Veneer","White City","7975 11th Street, White City, 97503","Jackson County",29521.0659000604,4.579541366592,29521.0659000604,4.579541366592,0,0
"15-0014","Murphy Plywood Softwood Division","Rogue River","5205 North River Road, Rogue River, 97537","Jackson County",26435.7357819444,63.5827348929811,22311.976611344,0.3360834944,4123.75917060042,63.2466513985811
"24-5398","Covanta Marion, Inc.","Brooks","4850 Brooklake Rd. NE, Brooks, 97305","Marion County",26331.6261125668,33.56372737,26331.6261125668,33.56372737,0,0
"34-0055","Qorvo US","Hillsboro","2300 NE Brookwood Parkway, Hillsboro, 97124",NA,25762.3926910311,2.08307936333657,0,0,25762.3926910311,2.08307936333657
"18-0005","Interfor US, Inc., Gilchrist Facility","Gilchrist","#1 Sawmill Road, Gilchrist, 97737","Klamath County",25478.4226989346,2774.38073843775,8746.896007038,0.16093332,16731.5266918966,2774.21980511775
"22-2522","Plant # 3 Plywood Division","Mill City","47842 yons-Mill City Dr., Mill City, 97360","Linn County",25452.5875778595,312.979006554545,24125.0460833595,312.979006554545,1327.5414945,0
"29-0077","Stimson Lumber Company","Tillamook, OR","6115 Hangar Road, Tillamook, OR, 97141",NA,24935.7243260703,99.0371644517922,0,0,24935.7243260703,99.0371644517922
"11-0001","Columbia Ridge Landfill and Recycling Center","Arlington","18177 Cedar Springs Landfill and Recycling Center, Arlington, 97812","Gilliam County",24481.6005984172,0.704846564705882,12070.4599310226,0.297466244705882,12411.1406673946,0.40738032
"22-6002","Freres Lumber Co. Inc. Lyons Facility","Lyons","141 14th St., Lyons, 97358","Linn County",23957.645104913,239.100707353909,23957.645104913,239.100707353909,0,0
"03-2777","Miles Fiberglass & Plastics Inc.  Building A","Oregon City","1516 Main St , Oregon City, 97045","Clackamas County",23949.87133665,0,23949.87133665,0,0,0
"10-0022","Murphy Company - Engineered Wood Division","Sutherlin","412 West Central Avenue, Sutherlin, 97479","Douglas County",23158.7801014808,9.211723812,23158.7801014808,9.211723812,0,0
"05-0014","Clatskanie Chip Plant","Clatskanie   ","76103 Highway 47, Clatskanie   , 97016","Columbia County",22166.646046598,0,21871.6440943035,0,295.001952294509,0
"01-0029","Ash Grove Cement Company - Durkee","Durkee","33060 Shirttail Creek Road, Durkee, 97905","Baker County",21391.0528732766,251.663803967033,48.1409170974301,48.1409170974301,21342.9119561792,203.522886869603
"25-0006","Pacific Ethanol Columbia, LLC","Boardman","71335 Rail Loop Drive, Boardman, 97818","Morrow County",21247.7936386802,35.7738027786,4966.47735742795,35.7738027786,16281.3162812523,0
"26-2068","ESCO Corporation","Portland","2211 NW Brewer St., Portland, 97210","Multnomah County",20712.4333892183,142.746157292063,627.469029082875,66.2996848435634,20084.9643601354,76.4464724485
"24-0070","Specialty Polymers, Inc.","Woodburn","2475 Progress Way, Woodburn, 97071","Marion County",20565.7865757,0.531198,20565.7865757,0.531198,0,0
"26-1867","PCC Structurals, Inc., LPC","Portland","4600 SE Harney Drive, Portland, 97206",NA,20512.5504879746,1491.99841265551,0,0,20512.5504879746,1491.99841265551
"03-2533","Interfor US Inc. – Molalla Division","Molalla","15555 S. Highway 211, Molalla, 97038","Clackamas County",20267.4325624,12.492956,20267.4325624,12.492956,0,0
"24-8082","Ennis Flint, Inc.","Salem","1675 Commercial Street NE, Salem, 97301","Marion County",19834.5915399004,0.001809236988,19815.0554245669,0,19.536115333488,0.001809236988
"26-0088","Mutual Materials Company","Gresham ","2300 Se Hogan Road, Gresham , 97080","Multnomah County",19612.45466674,12.4320079,19612.45466674,12.4320079,0,0
