"company_source_no","company_name","city","address","county","total_unfiltered_emissions","total_unfiltered_emissions_heavy_metals_only","total_emissions_rank_state","heavy_metals_emissions_rank_state","total_emissions_rank_mult_wash_clack","heavy_metals_emissions_rank_mult_wash_clack"
"21-0005","Georgia - Pacific Toledo LLC","Toledo","1400 SE Butler Bridge Rd, Toledo, 97391","Lincoln County",1693883.22157528,1295.88943440505,1,6,NA,NA
"04-0004","Georgia-Pacific Consumer Products LP","Clatskanie","92326 Taylorville Road, Clatskanie, 97016","Clatsop County",674919.583332532,1378.71366551906,2,5,NA,NA
"24-0136","City of Salem - Willow Lake WPCF","Salem","5915 Windsor Island Road Noarth, Salem, 97303","Marion County",260071.967241897,0.18400418082,3,220,NA,NA
"18-0013","Collins Products, LLC","Klamath Falls,","6410 Highway 66, Klamath Falls,, 97601","Klamath County",223672.184735659,6.00669034762247,4,87,NA,NA
"22-3501","Cascade Pacific Pulp, LLC","Halsey","30480 American Drive, Halsey, 97348","Linn County",204674.714373735,17.4232944,5,57,NA,NA
"18-0003","Klamath Energy, LLC","Klamath Falls","4940 Hwy 97 S, Klamath Falls, 97601","Klamath County",189411.079552688,6.208681572,6,83,NA,NA
"17-0046","MasterBrand Cabinets Grants Pass Operations","Grants Pass ","550 SE Mill Street, Grants Pass , 97526","Josephine County",170158.551791,0.19674,7,218,NA,NA
"10-0025","Roseburg Forest Products Dillard Complex","Dillard","10599 Old Highway 99 South, Dillard, 97432","Douglas County",163636.007972922,3.77783231983877,8,112,NA,NA
"05-2520","Beaver, Port Westward 1, Port Westward 2","Clatskanie","80997 and 81566 Kallunki Road, Clatskanie, 97016","Columbia County",130496.284314701,3.53644158236,9,116,NA,NA
"25-0031","Coyote Springs Plant","Boardman","200 Ullman Blvd., Boardman, 97818","Morrow County",93569.51606086,8.7667344,10,71,NA,NA
"25-0016","Boardman and Carty Generating Stations","Boardman","Tower Road, Boardman, 97818","Morrow County",87026.6926760539,191.53115701,11,18,NA,NA
"10-0078","Roseburg Forest Products Riddle Plywood","Riddle","3064 Cow Creek Road, Riddle, 97469","Douglas County",79283.8292543232,2.000294928,12,145,NA,NA
"06-0010","Roseburg Forest Products Coquille Plywood","Coquille","Cedar Point Road, Coquille, 97423","Coos County",71081.322381014,0.20736396,13,217,NA,NA
"22-0143","Flakeboard America Limited, Duraflake","Albany","2550 Old Salem Road NE, Albany, 97321","Linn County",60061.9609301275,8.88020234522662,14,70,NA,NA
"15-0004","Boise Cascade - Medford Plywood","Medford, OR","3285 N. Pacific Hwy, Medford, OR, 97501","Jackson County",53421.8245073584,205.212808287491,15,17,NA,NA
"10-0012","Douglas County Inc., DBA Douglas County Forest Products","Rosebur","398 Del Rio Rd., Rosebur, 97471","Douglas County",52041.8951827302,206.116156436108,16,16,NA,NA
"31-0002","Boise Cascade Wood Products, L.L.C., Particleboard","Island City, OR","62621 HWY 82, Island City, OR, 97850","Union County",51404.2176706988,1.48975253668908,17,153,NA,NA
"15-0025","Timber Products Co. Limited Partnership","Medford","25 E. McAndrews Road, Medford, 97501","Jackson County",44387.0113102782,5.374976148,18,94,NA,NA
"26-3009","Arclin Portland Division","Portland","2301 N Columbia Boulevard, Portland, 97217","Multnomah County",44086.102980849,10.23520176,19,67,1,29
"05-2085","Armstrong World Industries","St. Helens","1645 Railroad Avenue, St. Helens, 97051","Columbia County",43742.2885226383,0,20,NA,NA,NA
"22-6034","Georgia-Pacific Consumer Products LP - Halsey Mill","Halsey","30470 American drive, Halsey, 97348","Linn County",40942.3609354491,11.9933179220673,21,64,NA,NA
"17-0030","TP Grants Pass, LLC","Grants Pass","1090 SE M Street, Grants Pass, 97526","Josephine County",38340.906979224,21.36611886,22,47,NA,NA
"10-0013","Roseburg Forest Products Riddle Engineered Wood","Riddle","4500 Riddle Bypass Road, Riddle, 97469","Douglas County",36692.1170808353,11.8203083964,23,65,NA,NA
"26-2968","Mondelez Global LLC","Portland","100 NE Columbia Blvd, Portland, 97211-1416","Multnomah County",35688.67182385,7.3604406,24,76,2,31
