"","company_source_no","addr_hash_pt1","total_unfiltered_emissions_all_pollutants"
"1","01-0029","01-0029_Ash_Grove_Cement",48.1409170974301
"2","01-0038","01-0038_Northwest Pipeline LLC",3381.73771599701
"3","02-2054","02-2054_Morse Bros., Inc",0
"4","02-2125","02-2125_CPM Development Corporation",0
"5","02-2173","02-2173_Hollingsworth & Vose Fiber Company",3481.49742692745
"6","02-2298","02-2298_Oregon State University",12284.2966861812
"7","02-7082","02-7082_Georgia-Pacific Wood Products",15366.6458130584
"8","02-9502","02-9502_Valley Landfills, Inc",1128.00728122371
"9","02-9503","02-9503_Pacific Northwest Generating Cooperative",821.740094272801
"10","03-0002","03-0002_Oldcastle Precast, Inc",0
"11","03-0003","03-0003_S.R. Smith, LLC",10108.073
"12","03-0007","03-0007_Glacier Northwest, Inc. Compressed",0
"13","03-0010","03-0010_Clackamas County Water Environment Services",6432.32150270447
"14","03-0011","03-0011_Water Environment Services",8587.76524692168
"15","03-0016","03-0016_Wolf Steel Foundry, Inc",266.7606808518
"16","03-0020","03-0020_PCC Structurals, Inc",1068.26143485632
"17","03-0037","03-0037_J and D Fertilizer Ltd",33.6970283
"18","03-0041","03-0041_McClure Industries, Inc",8846.2650814652
"19","03-0048","03-0048_Kaiser Permanente",0
"20","03-0051","03-0051_Kaiser Permanente",0
"21","03-0052","03-0052_Pesznecker Brothers, Inc",24.53924779558
"22","03-0057","03-0057_2_AGC Heat Transfer, Inc",0
"23","03-0061","03-0061_Sunstone Circuits",22.42132998
"24","03-0065","03-0065_Conveyco",2128.7626984
"25","03-0093","03-0093_Dave's Killer Bread",2800.214954564
"26","03-0098","03-0098_PECO Inc",798.235954244427
"27","03-1791","03-1791_Sanders Wood Products, Inc.",18985.0245851939
"28","03-2145","03-2145_West_Linn_Paper_Company",3087.70979947776
"29","03-2505","03-2505_Orchid Orthopedic Solutions",140.646211966
"30","03-2533","03-2533 Interfor Molalla",18615.1188
"31","03-2624","03-2624_Oregon Cutting Systems",421.217534278578
"32","03-2631","03-2631_Eagle Foundry Co",66.577964685
"33","03-2634","03-2634_Johnson Controls Battery Group, Inc.",507.117648383207
"34","03-2674","03-2674_PCC Structurals, Inc",5048.34399609135
"35","03-2719","03-2719_Georgia Pacific Gypsum, LLC",66.6319853446
"36","03-2729","03-2729_Northwest Pipeline LLC",67.057040308
"37","03-2738","03-2738_Consolidated_Metco_Inc",5032.97498009228
"38","03-2754","03-2754_Albertson's LLC",2026.85067904
"39","03-2763","03-2763_Stutzman_Environmental_Products",0
"40","03-2777","03-2777_Miles Fiberglass & Plastics, Inc.",23949.87133665
"41","03-2778","03-2778_Miles Fiberglass & Plastics, Inc.",17939.764741757
"42","03-9507","03-9507_NW Natural Mollala",13.8924009958548
"43","03-9511","03-9511_Universal Recycling Technologies, LLC",0.0005704862968
"44","03-9517","03-9517_AB Mauri Food, Inc.",0.63042
"45","04-0004","04-0004_Georgia-Pacific Consumer Products LP",280178.257659727
"46","04-0006","04-0006_Bio-Oregon Protein, Inc.",125.45662844
"47","04-0041","04-0041_Hampton Lumber Mills, Inc",27702.0499
"48","05-0006","05-0006_Cascade Kelly Holdings, LLC",0
"49","05-0011","05-0011_Clatskanie People's Utility District",0.00450374050144648
"50","05-0014","05-0014_Longview Fibre Paper and Packaging Inc. dba KapStone",21871.6440943035
"51","05-0023","05-0023_Cascade Kelly Holdings LLC",95.3028760136454
"52","05-1849","05-1849_Cascades Tissue Group Oregon",10605.666930231
"53","05-2042","05-2042_Dyno_Nobel",87.83
"54","05-2085","05-2085_Armstrong_World_Industries_Inc_Sept1submittal",43758.7000424351
"55","05-2520","05-2520_Portland General Electric Company",130496.284314701
"56","05-2581","05-2581_Northwest Natural Gas Company",764.02443738825
"57","05-2598","05-2598_Enerfin Resources Northwest Ltd. Ptp.",1353.18
"58","06-0010","06-0010_Roseburg Forest Products Co",71081.322381014
"59","06-0028","06-0028_Allweather Wood, LLC",0.840521
"60","07-0001","07-0001_Contact Industries",138.2722650106
"61","07-0013","07-0013_Bioshpere Carbon Group, LLC",1.1497539312
"62","07-0022","07-0022_Les Schwab Warehouse Center, Inc",97.4184645908628
"63","07-0037","07-0037_VitesseLLC",3796.8163392
"64","07-0046","07-0046_Apple Prineville Data Processing Center",4733.9520048
"65","08-0003","08-0003_Pacific Wood Laminates, Inc",8887.59012
"66","08-0008","08-0008_South Coast Lumber Co",5083.45118
"67","09-0015","09-0015_JELD-WEN, inc",3656.5023511956
"68","09-0018","09-0018_1_Team Millwork, LLC Compressed",0
"69","09-0022","09-0022_PCC Structurals, Inc",837.631299572361
"70","09-0036","09-0036_Bend Research, Inc",2752.24148939162
"71","09-0040","09-0040_KnottLandfill",5989.0149697396
"72","09-0084","09-0084_Gas Transmission Northwest LLC",4852.5036447658
"73","09-9508","09-9508_Suterra",141.0268736253
"74","10-0008","10-0008_Oregon Door Company",3.7533305368
"75","10-0012","10-0012_Douglas County, Inc. dba Douglas County Forest Products",40309.3894427824
"76","10-0013","10-0013_Roseburg Forest Products Co",36692.1170808353
